Item_ID,Aegis_Name,Display_Name,Bonus_Type,Race,Rate,Level,Type_ID,Item_ID_Target,Script_Example
20803,AmistrBag_Heal,Heal Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20804,AmistrBag_Greed,Greed Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20804,AmistrBag_Greed,Greed Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20805,AmistrBag_Incagi,Increase Agility Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20805,AmistrBag_Incagi,Increase Agility Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20806,AmistrBag_Magnum,Magnum Break Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20806,AmistrBag_Magnum,Magnum Break Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20807,AmistrBag_Endure,Endure Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20807,AmistrBag_Endure,Endure Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20808,AmistrBag_Sight,Sight Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20808,AmistrBag_Sight,Sight Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20809,AmistrBag_Concentrate,Improve Concentration Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20809,AmistrBag_Concentrate,Improve Concentration Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20811,AmistrBag_Hiding,Hiding Amistr Bag,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
20811,AmistrBag_Hiding,Hiding Amistr Bag,drop_rate_race_variable_div,RC_All,.@r/2,All,All,All,"bonus2 bDropAddRace,RC_All,.@r/2"
20822,Mine_Bag,Mine Bag,drop_rate_race,RC_All,10,All,All,All,"bonus2 bDropAddRace,RC_All,10"
24007,Isaz Rune of Challenge,Isaz Rune of Challenge,drop_rate_race,RC_All,3,All,All,All,"bonus2 bDropAddRace,RC_All,3"
24007,Isaz Rune of Challenge,Isaz Rune of Challenge,drop_rate_race_variable_mult,RC_All,3*.@r,All,All,All,"bonus2 bDropAddRace,RC_All,3*.@r"
24224,Fehu_Rune_of_Farming,Fehu Rune of Farming,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
24504,Corporation_A,Corporation A,drop_rate_race,RC_All,3,All,All,All,"bonus2 bDropAddRace,RC_All,3"
24505,Corporation_G,Corporation G,drop_rate_race,RC_All,3,All,All,All,"bonus2 bDropAddRace,RC_All,3"
24506,Corporation_S,Corporation S,drop_rate_race,RC_All,3,All,All,All,"bonus2 bDropAddRace,RC_All,3"
24507,Corporation_P,Corporation P,drop_rate_race,RC_All,3,All,All,All,"bonus2 bDropAddRace,RC_All,3"
30105,Intricate_Tome_SB,Intricate Tome SB,drop_rate_race_variable,RC_A,.@r,All,All,All,"bonus2 bDropAddRace,RC_A,.@r"
30108,Desert_Tome_SB,Desert Tome SB,drop_rate_race,RC_All,5,All,All,All,"bonus2 bDropAddRace,RC_All,5"
12631,Macro_Stone_A,Macro Stone A,drop_rate_race,RC_All,20,All,All,All,"bonus2 bDropAddRace,RC_All,20"
