Item_ID,Item_Aegis_Name,Item_Display_Name,Drop_Type,Target_Item_ID,Target_Item_Name,Target_Item_Aegis,Rate,Race,Script_Example,Notes
18631,Ribbon_Chef_Hat,Ribbon Chef Hat,item,12127,Unknown Item,Unknown_Aegis,400,All,"bonus2 bAddMonsterDropItem,12127,400",Aumenta drop de item específico de todos os monstros
18631,Ribbon_Chef_Hat,Ribbon Chef Hat,item,12128,Unknown Item,Unknown_Aegis,300,All,"bonus2 bAddMonsterDropItem,12128,300",Aumenta drop de item específico de todos os monstros
18631,Ribbon_Chef_Hat,Ribbon Chef Hat,item,12129,Unknown Item,Unknown_Aegis,200,All,"bonus2 bAddMonsterDropItem,12129,200",Aumenta drop de item específico de todos os monstros
18646,Cow_Hat,Cow Hat,item,519,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,519,100",Aumenta drop de item específico de todos os monstros
18753,Tw_Rice_Ball,Tw Rice Ball,item,564,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,564,100",Aumenta drop de item específico de todos os monstros
18758,Hat_Of_Scrat,Hat Of Scrat,item,1032,Maneater Blossom,Blossom_Of_Maneater,400,All,"bonus2 bAddMonsterDropItem,1032,400",Aumenta drop de item específico de todos os monstros
18758,Hat_Of_Scrat,Hat Of Scrat,item,1033,Maneater Root,Root_Of_Maneater,100,All,"bonus2 bAddMonsterDropItem,1033,100",Aumenta drop de item específico de todos os monstros
18758,Hat_Of_Scrat,Hat Of Scrat,item,576,Unknown Item,Unknown_Aegis,40,RC_Plant,"bonus2 bAddMonsterDropItem,576,40",Aumenta drop de item específico de monstros da raça RC_Plant
18850,Polar_Bear_Cap,Polar Bear Cap,item,12354,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,12354,100",Aumenta drop de item específico de todos os monstros
18902,Shovel_Hat,Shovel Hat,item,553,Unknown Item,Unknown_Aegis,500,All,"bonus2 bAddMonsterDropItem,553,500",Aumenta drop de item específico de todos os monstros
19143,Poring_Balloon,Poring Balloon,item,909,Jellopy,Jellopy,2000,All,"bonus2 bAddMonsterDropItem,909,2000",Aumenta drop de item específico de todos os monstros
19168,Band_Of_Kafra_,Kafra Staff Headband,item,23177,Unknown Item,Unknown_Aegis,10,All,"bonus2 bAddMonsterDropItem,23177,10",Aumenta drop de item específico de todos os monstros
19168,Band_Of_Kafra_,Kafra Staff Headband,item,7059,Free Ticket for Kafra Storage,Cargo_Free_Ticket,10,All,"bonus2 bAddMonsterDropItem,7059,10",Aumenta drop de item específico de todos os monstros
19168,Band_Of_Kafra_,Kafra Staff Headband,item,7060,Free Ticket for Kafra Transportation,Warp_Free_Ticket,10,All,"bonus2 bAddMonsterDropItem,7060,10",Aumenta drop de item específico de todos os monstros
19407,Work_Cap,Work Cap,item,732,3carat Diamond,Crystal_Jewel__,10,All,"bonus2 bAddMonsterDropItem,732,10",Aumenta drop de item específico de todos os monstros
19580,C_Sphinx_Helm,Costume Sphinx Helm,item,6614,Unknown Item,Unknown_Aegis,50,All,"bonus2 bAddMonsterDropItem,6614,50",Aumenta drop de item específico de todos os monstros
19854,C_Ear_Of_Black_Cat_,Costume Black Cat Ears,item,11589,Unknown Item,Unknown_Aegis,5,All,"bonus2 bAddMonsterDropItem,11589,5",Aumenta drop de item específico de todos os monstros
19874,C_Carnival_Circlet,Costume Carnival Circlet,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
19910,C_Halloween_Hat,Costume Halloween Hat,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
20012,C_Double_Horn_Helm,Costume Double Horn Helm,item,519,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,519,100",Aumenta drop de item específico de todos os monstros
20026,C_Cow_Hat2,Costume Cow Hat 2,item,519,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,519,100",Aumenta drop de item específico de todos os monstros
20027,C_Cow_Hat3,Costume Cow Hat 3,item,519,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,519,100",Aumenta drop de item específico de todos os monstros
20028,C_Cow_Hat4,Costume Cow Hat 4,item,519,Unknown Item,Unknown_Aegis,100,All,"bonus2 bAddMonsterDropItem,519,100",Aumenta drop de item específico de todos os monstros
20155,C_Ladys_Feather_Hat,Costume Lady's Feather Hat,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
24310,Mining_A,Mining A,item,984,Oridecon,Oridecon,5,All,"bonus2 bAddMonsterDropItem,984,5",Aumenta drop de item específico de todos os monstros
24310,Mining_A,Mining A,item,985,Elunium,Elunium,5,All,"bonus2 bAddMonsterDropItem,985,5",Aumenta drop de item específico de todos os monstros
24311,Mining_G,Mining G,item,984,Oridecon,Oridecon,5,All,"bonus2 bAddMonsterDropItem,984,5",Aumenta drop de item específico de todos os monstros
24311,Mining_G,Mining G,item,985,Elunium,Elunium,5,All,"bonus2 bAddMonsterDropItem,985,5",Aumenta drop de item específico de todos os monstros
24312,Mining_S,Mining S,item,984,Oridecon,Oridecon,5,All,"bonus2 bAddMonsterDropItem,984,5",Aumenta drop de item específico de todos os monstros
24312,Mining_S,Mining S,item,985,Elunium,Elunium,5,All,"bonus2 bAddMonsterDropItem,985,5",Aumenta drop de item específico de todos os monstros
24313,Mining_P,Mining P,item,984,Oridecon,Oridecon,5,All,"bonus2 bAddMonsterDropItem,984,5",Aumenta drop de item específico de todos os monstros
24313,Mining_P,Mining P,item,985,Elunium,Elunium,5,All,"bonus2 bAddMonsterDropItem,985,5",Aumenta drop de item específico de todos os monstros
28429,Arquien's_Necklace,Arquien's Necklace,item,529,Unknown Item,Unknown_Aegis,2000,All,"bonus2 bAddMonsterDropItem,529,2000",Aumenta drop de item específico de todos os monstros
28429,Arquien's_Necklace,Arquien's Necklace,item,530,Unknown Item,Unknown_Aegis,2000,All,"bonus2 bAddMonsterDropItem,530,2000",Aumenta drop de item específico de todos os monstros
28429,Arquien's_Necklace,Arquien's Necklace,item,573,Unknown Item,Unknown_Aegis,150,All,"bonus2 bAddMonsterDropItem,573,150",Aumenta drop de item específico de todos os monstros
31762,Costume_Gambler_Card,C Heart Card in Mouth,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
31770,C_Vampire_Tie,C Vampire Tie,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
31771,C_Witching_Hat,C Witching Hat,item,6658,Halloween Coin,Halloween_Coin,300,All,"bonus2 bAddMonsterDropItem,6658,300",Aumenta drop de item específico de todos os monstros
4149,Gargoyle_Card,Gargoyle Card,item,12028,Unknown Item,Unknown_Aegis,100,RC_Insect,"bonus2 bAddMonsterDropItem,12028,100",Aumenta drop de item específico de monstros da raça RC_Insect
4152,Galapago_Card,Galapago Card,item,531,Unknown Item,Unknown_Aegis,300,RC_Insect,"bonus2 bAddMonsterDropItem,531,300",Aumenta drop de item específico de monstros da raça RC_Insect
4152,Galapago_Card,Galapago Card,item,532,Unknown Item,Unknown_Aegis,300,RC_Insect,"bonus2 bAddMonsterDropItem,532,300",Aumenta drop de item específico de monstros da raça RC_Insect
4152,Galapago_Card,Galapago Card,item,534,Unknown Item,Unknown_Aegis,300,RC_Insect,"bonus2 bAddMonsterDropItem,534,300",Aumenta drop de item específico de monstros da raça RC_Insect
4154,Rice_Cake_Boy_Card,Dumpling Child Card,item,529,Unknown Item,Unknown_Aegis,300,RC_DemiHuman,"bonus2 bAddMonsterDropItem,529,300",Aumenta drop de item específico de monstros da raça RC_DemiHuman
4154,Rice_Cake_Boy_Card,Dumpling Child Card,item,530,Unknown Item,Unknown_Aegis,100,RC_DemiHuman,"bonus2 bAddMonsterDropItem,530,100",Aumenta drop de item específico de monstros da raça RC_DemiHuman
4177,Dryad_Card,Dryad Card,item,993,Green Live,Yellow_Live,100,RC_Plant,"bonus2 bAddMonsterDropItem,993,100",Aumenta drop de item específico de monstros da raça RC_Plant
4187,Raydric_Archer_Card,Raydric Archer Card,item,12030,Unknown Item,Unknown_Aegis,100,RC_Demon,"bonus2 bAddMonsterDropItem,12030,100",Aumenta drop de item específico de monstros da raça RC_Demon
4188,Leib_Olmai_Card,Leib Olmai Card,item,990,Red Blood,Boody_Red,100,RC_Brute,"bonus2 bAddMonsterDropItem,990,100",Aumenta drop de item específico de monstros da raça RC_Brute
4190,Wraith_Card,Wraith Card,item,12027,Unknown Item,Unknown_Aegis,100,RC_Undead,"bonus2 bAddMonsterDropItem,12027,100",Aumenta drop de item específico de monstros da raça RC_Undead
4195,Leaf_Cat_Card,Leaf Cat Card,item,991,Crystal Blue,Crystal_Blue,100,RC_Fish,"bonus2 bAddMonsterDropItem,991,100",Aumenta drop de item específico de monstros da raça RC_Fish
4196,Marin_Card,Marin Card,item,909,Jellopy,Jellopy,2000,All,"bonus2 bAddMonsterDropItem,909,2000",Aumenta drop de item específico de todos os monstros
4196,Marin_Card,Marin Card,item,7126,Large Jellopy,Large_Jellopy,10,All,"bonus2 bAddMonsterDropItem,7126,10",Aumenta drop de item específico de todos os monstros
4205,Mimic_Card,Mimic Card,item,603,Unknown Item,Unknown_Aegis,10,All,"bonus2 bAddMonsterDropItem,603,10",Aumenta drop de item específico de todos os monstros
4206,Mystcase_Card,Myst Case Card,item,644,Unknown Item,Unknown_Aegis,30,All,"bonus2 bAddMonsterDropItem,644,30",Aumenta drop de item específico de todos os monstros
4215,Blazzer_Card,Blazer Card,item_group,Food,Unknown Item,Unknown_Aegis,600,All,"bonus2 bAddMonsterDropItemGroup,IG_Food,600",Aumenta drop de itens do grupo Food
4219,Sageworm_Card,Sage Worm Card,item,715,Yellow Gemstone,Yellow_Gemstone,30,All,"bonus2 bAddMonsterDropItem,715,30",Aumenta drop de item específico de todos os monstros
4219,Sageworm_Card,Sage Worm Card,item,716,Red Gemstone,Red_Gemstone,30,All,"bonus2 bAddMonsterDropItem,716,30",Aumenta drop de item específico de todos os monstros
4219,Sageworm_Card,Sage Worm Card,item,717,Blue Gemstone,Blue_Gemstone,30,All,"bonus2 bAddMonsterDropItem,717,30",Aumenta drop de item específico de todos os monstros
4224,Stem_Worm_Card,Stem Worm Card,item,12032,Unknown Item,Unknown_Aegis,100,RC_Brute,"bonus2 bAddMonsterDropItem,12032,100",Aumenta drop de item específico de monstros da raça RC_Brute
4227,Spring_Rabbit_Card,Spring Rabbit Card,item,517,Unknown Item,Unknown_Aegis,200,RC_Brute,"bonus2 bAddMonsterDropItem,517,200",Aumenta drop de item específico de monstros da raça RC_Brute
4227,Spring_Rabbit_Card,Spring Rabbit Card,item,528,Unknown Item,Unknown_Aegis,200,RC_Brute,"bonus2 bAddMonsterDropItem,528,200",Aumenta drop de item específico de monstros da raça RC_Brute
4228,Sleeper_Card,Sleeper Card,item,12031,Unknown Item,Unknown_Aegis,100,RC_Fish,"bonus2 bAddMonsterDropItem,12031,100",Aumenta drop de item específico de monstros da raça RC_Fish
4232,Wild_Ginseng_Card,Hermit Plant Card,item,507,Unknown Item,Unknown_Aegis,300,RC_Plant,"bonus2 bAddMonsterDropItem,507,300",Aumenta drop de item específico de monstros da raça RC_Plant
4232,Wild_Ginseng_Card,Hermit Plant Card,item,508,Unknown Item,Unknown_Aegis,200,RC_Plant,"bonus2 bAddMonsterDropItem,508,200",Aumenta drop de item específico de monstros da raça RC_Plant
4232,Wild_Ginseng_Card,Hermit Plant Card,item,509,Unknown Item,Unknown_Aegis,100,RC_Plant,"bonus2 bAddMonsterDropItem,509,100",Aumenta drop de item específico de monstros da raça RC_Plant
4256,Orc_Archer_Card,Orc Archer Card,item,12034,Unknown Item,Unknown_Aegis,100,RC_DemiHuman,"bonus2 bAddMonsterDropItem,12034,100",Aumenta drop de item específico de monstros da raça RC_DemiHuman
4262,Evil_Cloud_Hermit_Card,Cloud Hermit Card,item,12029,Unknown Item,Unknown_Aegis,100,RC_Plant,"bonus2 bAddMonsterDropItem,12029,100",Aumenta drop de item específico de monstros da raça RC_Plant
4265,Li_Me_Mang_Ryang_Card,Jing Guai Card,item,12033,Unknown Item,Unknown_Aegis,100,RC_Angel,"bonus2 bAddMonsterDropItem,12033,100",Aumenta drop de item específico de monstros da raça RC_Angel
